subjID,alpha,squashedSoftmax,GoBias,PavBias,RewSens,logPosterior,AIC,BIC,LL
20,0.586597384,0.008633491,0.448474371,0.116165288,3.443406759,65.42606083,125.3698732,141.2506218,57.68493658
21,0.670455062,0.005550042,0.619379797,0.124429708,4.078180294,57.11245755,108.5009396,124.1207595,49.25046981
22,0.326489199,0.261444701,0.033464854,0.394659331,9.398623449,83.38295916,162.3857588,177.7927806,76.19287938
23,0.158810495,0.003349209,0.266466713,0.056579882,6.472385127,58.57288651,109.3299314,125.2388492,49.6649657
24,0.248539837,0.261792727,0.904715255,0.176116447,6.800337135,96.38755053,187.1620166,203.0427652,88.58100828
25,0.059056358,0.010163562,0.434287965,0.204331814,3.761832754,98.16730121,191.6378137,207.4902337,90.81890686
26,0.469457418,0.021509461,0.182197752,0.5514772,1.669868568,96.76614087,190.963155,206.7584315,90.4815775
27,0.368896679,0.139292798,-1.040281543,0.097336018,8.758312734,64.51799273,121.1751217,137.1399059,55.58756083
28,0.740019643,0.002911486,1.04044454,0.391694138,3.099216852,65.42501323,126.4899255,142.3988433,58.24496275
29,0.213197582,0.025025204,1.119512028,0.862213341,10.90517665,58.52778821,111.4996008,127.3803495,50.7498004
30,0.681346118,0.008721801,-0.14186408,0.12539561,4.092009358,53.40546942,101.5491083,117.4298569,45.77455413
31,0.032189051,0.004304089,0.91191947,1.557903402,4.629475951,83.69625321,164.7632829,180.7280671,77.38164143
32,0.000578796,0.218939009,-0.590655549,2.727194415,2.701124245,122.4657899,243.2734631,259.097393,116.6367316
33,0.49247217,0.090671293,-0.559373674,0.174416815,7.19733912,55.42898581,105.468954,121.235412,47.73447701
34,0.465666729,0.379907689,-0.452429865,2.553406999,8.058712663,97.76906491,193.8997025,209.8366315,91.94985123
35,0.438901923,0.00283961,0.288874444,0.368021494,4.259951416,50.07676882,96.59040138,112.5273304,43.29520069
36,0.748636049,0.258411523,0.861529646,0.417097505,3.460137775,97.56110129,192.0243824,207.9613114,91.01219119
37,0.402667954,0.002740371,1.180410414,0.104310445,5.701209702,48.34780455,89.08701059,104.9394306,39.54350529
38,0.642582962,0.013603685,0.191201464,0.178422006,2.511779006,68.67191868,132.9121365,147.655936,61.45606827
39,0.04280762,0.074037156,1.866523011,0.87904634,3.043264957,79.96877893,154.7918162,170.4116361,72.3959081
40,0.174314796,0.372767038,0.2386949,0.656335694,8.642477295,102.9192861,202.5352605,218.3876804,96.26763023
41,0.03102838,0.146490174,0.925328131,0.893919276,4.511618754,102.7348677,202.842124,218.7510418,96.42106202
42,0.689952479,0.944376801,-0.201131089,3.115263678,3.275639229,111.1904065,221.9876956,237.1398852,105.9938478
43,0.870148374,0.348747276,0.832754229,1.95539306,0.44109197,119.4162658,235.6730241,251.496954,112.8365121
44,0.323056501,0.021531472,0.521039479,0.210981409,1.776734876,106.4274608,208.3798531,224.2887708,99.18992655
45,0.024278104,0.319574577,1.652566053,9.456973107,3.410634084,91.07459036,176.8933846,192.6886611,83.44669231
46,0.282952584,0.072765048,-0.124501814,0.285049251,8.311802146,59.30494639,113.8900867,129.7708354,51.94504336
47,0.515022763,0.012485885,0.157688338,0.142956007,3.959499647,58.06944863,111.2442702,127.0682001,50.62213509
48,0.839035388,0.24623493,0.862108032,1.830785926,0.361623456,120.8625602,238.1182216,254.0551506,114.0591108
49,0.124885805,0.025896497,2.01830543,0.418597812,8.730305617,56.80454713,105.0094455,120.8901942,47.50472277
50,0.049715106,0.006655935,0.479205391,0.94940258,3.607793014,93.7975851,185.3354709,201.2723999,87.66773544
51,0.535047236,0.082493455,0.196697568,0.2224888,4.332162359,70.34671496,136.9102062,152.8191239,63.45510308
52,0.141280483,0.236995519,-1.168705474,0.039049186,14.67620356,90.63271538,168.3720667,184.1095391,79.18603337
53,0.161638239,0.003072371,1.167545834,0.397608179,9.242181902,54.92801589,103.2718988,119.1808165,46.63594939
54,0.482114736,0.024477012,0.161346188,0.76795823,1.750537119,94.3062647,186.634824,202.5155726,88.31741198
55,0.412281545,0.060458643,-0.026214015,0.19309753,8.598006937,56.98639213,108.4281528,124.2805728,49.21407642
56,0.227560433,0.039373457,-0.643358926,0.40917648,4.570234103,66.67641761,130.0285481,145.9374659,60.01427405
57,0.17102063,0.211558939,0.72976068,0.116242505,10.67171543,82.5611302,157.239876,173.176805,73.61993798
58,0.011309308,0.262187616,0.026263221,10.86007398,3.722934845,99.11265328,194.8345631,210.6584929,92.41728153
59,0.136872596,0.115252612,0.424463505,0.199086559,5.062781363,89.50424778,174.6124133,190.4648333,82.30620664
60,0.119010131,0.003830402,1.27171152,0.852223245,3.457099691,73.15113231,142.5683972,158.4491458,66.28419858
61,0.211080265,0.010041619,0.594077263,3.379683544,0.800567942,57.65735265,113.0448902,126.7258825,51.52244512
